# Dawn of Stellar v4.2.0 - Requirements
# 한국어 입력 지원 + 멀티플레이어 완성 + 핵심 라이브러리

# 🎮 게임 엔진 핵심
pygame>=2.5.0                # 오디오 시스템
colorama>=0.4.6             # 크로스 플랫폼 컬러 출력

# 🕹️ 입력 시스템
pynput>=1.7.6               # 게임패드 지원
keyboard>=0.13.5            # 키보드 입력 처리

# 🎨 UI/UX 시스템  
rich>=13.0.0                # 고급 터미널 UI
blessed>=1.20.0             # 터미널 제어
textual>=0.35.0             # 현대적 터미널 UI (멀티플레이어용)
prompt-toolkit>=3.0.38      # 고급 입력 처리

# 📊 데이터 처리
numpy>=1.24.0               # 수치 계산

# 🌐 네트워킹 (멀티플레이어용)
flask>=2.3.0                # REST API 서버
flask-cors>=4.0.0           # CORS 지원
requests>=2.31.0            # HTTP 클라이언트
websockets>=11.0            # WebSocket 통신
python-socketio>=5.8        # 실시간 통신
aiohttp>=3.8                # 비동기 HTTP

# 🤖 AI 채팅 시스템 (선택사항)
openai>=1.0.0               # OpenAI GPT API (선택)
anthropic>=0.25.0           # Claude API (선택)
ollama>=0.1.7               # Ollama 로컬 모델 (선택)
pydantic>=2.0.0             # AI 응답 검증

# 📡 직렬화 및 프로토콜
msgpack>=1.0.5              # 고성능 바이너리 직렬화
protobuf>=4.23.0            # 구조화된 데이터 직렬화

# 🔧 유틸리티
tqdm>=4.65.0                # 진행률 표시
click>=8.1.0                # CLI 인터페이스

# 📱 모바일 개발 (선택사항)
flask-restx>=1.1.0          # REST API 문서화 (선택)
python-dotenv>=1.0.0        # 환경 변수 관리 (선택)
